#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 33554432 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=8772, tid=7524
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.rbts.hrms.authentication.AuthenticationServiceApplication

Host: Intel(R) Xeon(R) E-2224G CPU @ 3.50GHz, 4 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sat Jul 15 19:21:25 2023 India Standard Time elapsed time: 35300.563068 seconds (0d 9h 48m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001e028af3680):  VMThread "VM Thread" [stack: 0x0000005170a00000,0x0000005170b00000] [id=7524]

Stack: [0x0000005170a00000,0x0000005170b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2dcad6]
V  [jvm.dll+0x2e72d8]
V  [jvm.dll+0x31ad30]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000051706ff3e0): G1Concurrent, mode: safepoint, requested by thread 0x000001e0091797f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e0306e73e0, length=61, elements={
0x000001e028af94f0, 0x000001e028afa270, 0x000001e028b13440, 0x000001e028b160d0,
0x000001e028b1a180, 0x000001e028b1aa40, 0x000001e028b19250, 0x000001e028b1b300,
0x000001e028d04f40, 0x000001e028d19ca0, 0x000001e02a340680, 0x000001e02a373750,
0x000001e02d153080, 0x000001e02d6155b0, 0x000001e02d760d30, 0x000001e02d2fb430,
0x000001e02d2fb900, 0x000001e02d8e3c10, 0x000001e029ebdbb0, 0x000001e029ebbed0,
0x000001e029ebc3a0, 0x000001e029ebd6e0, 0x000001e029ebcd40, 0x000001e029ebd210,
0x000001e029ebba00, 0x000001e029ebe080, 0x000001e029ebe550, 0x000001e029ebea20,
0x000001e029ebb060, 0x000001e03021aee0, 0x000001e03021c220, 0x000001e03021c6f0,
0x000001e03021b3b0, 0x000001e03021cbc0, 0x000001e03021aa10, 0x000001e03021d090,
0x000001e03021e3d0, 0x000001e03021b880, 0x000001e03021da30, 0x000001e03021bd50,
0x000001e03021d560, 0x000001e03021df00, 0x000001e029d71570, 0x000001e029d71a40,
0x000001e029d6bed0, 0x000001e029d71f10, 0x000001e029d6cd40, 0x000001e029d6c3a0,
0x000001e029d723e0, 0x000001e029d728b0, 0x000001e029d6b060, 0x000001e029d6ba00,
0x000001e029d70bd0, 0x000001e029d6dbb0, 0x000001e029d6c870, 0x000001e029d710a0,
0x000001e029d70700, 0x000001e029d6d210, 0x000001e028c982e0, 0x000001e028c9a960,
0x000001e028c99fc0
}

Java Threads: ( => current thread )
Internal exceptions (20 events):
Event: 583.381 Thread 0x000001e029d728b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000060df9ca68}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000060df9ca68) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 583.394 Thread 0x000001e029d728b0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060dff13a8}: jdk/jfr/internal/handlers/EventHandler22933_1689394367794-8772> (0x000000060dff13a8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 583.416 Thread 0x000001e03021c6f0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000060d97c0d0}> (0x000000060d97c0d0) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 588.325 Thread 0x000001e029ebe550 Implicit null exception at 0x000001e011a4f0ac to 0x000001e011a4f59c
Event: 7886.441 Thread 0x000001e03021c6f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000060bc711e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int)'> (0x000000060bc711e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 16206.816 Thread 0x000001e03021aa10 NullPointerException in IC check 0x000001e011c77e20
Event: 16206.816 Thread 0x000001e03021aa10 Exception <a 'java/lang/NullPointerException'{0x000000060dd660d8}> (0x000000060dd660d8) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 16206.825 Thread 0x000001e03021aa10 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000060ddd0888}> (0x000000060ddd0888) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 22779.746 Thread 0x000001e028c97470 Exception <a 'sun/net/ConnectionResetException'{0x0000000611189d00}: Connection reset> (0x0000000611189d00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22780.265 Thread 0x000001e028c97470 Exception <a 'sun/net/ConnectionResetException'{0x00000006111c5a78}: Connection reset> (0x00000006111c5a78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22785.030 Thread 0x000001e028c97470 Exception <a 'sun/net/ConnectionResetException'{0x000000061121d018}: Connection reset> (0x000000061121d018) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22787.921 Thread 0x000001e028c97470 Exception <a 'sun/net/ConnectionResetException'{0x0000000611225978}: Connection reset> (0x0000000611225978) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22792.242 Thread 0x000001e028c97470 Exception <a 'sun/net/ConnectionResetException'{0x000000061124c260}: Connection reset> (0x000000061124c260) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22798.724 Thread 0x000001e028c97470 Exception <a 'sun/net/ConnectionResetException'{0x0000000611274b70}: Connection reset> (0x0000000611274b70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22838.527 Thread 0x000001e028c97470 Exception <a 'sun/net/ConnectionResetException'{0x0000000610f70e28}: Connection reset> (0x0000000610f70e28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 22844.135 Thread 0x000001e03021cbc0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000006108326a0}> (0x00000006108326a0) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 22844.136 Thread 0x000001e029ebe550 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000610ff6310}> (0x0000000610ff6310) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 32810.412 Thread 0x000001e03021aa10 NullPointerException in IC check 0x000001e011c77e20
Event: 32810.412 Thread 0x000001e03021aa10 Exception <a 'java/lang/NullPointerException'{0x000000061514c710}> (0x000000061514c710) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 35298.160 Thread 0x000001e028c99fc0 Exception <a 'sun/net/ConnectionResetException'{0x0000000622438320}: Connection reset> (0x0000000622438320) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 32900.027 Executing VM operation: G1Concurrent done
Event: 34086.187 Executing VM operation: Cleanup
Event: 34086.188 Executing VM operation: Cleanup done
Event: 34106.449 Executing VM operation: G1CollectForAllocation
Event: 34106.456 Executing VM operation: G1CollectForAllocation done
Event: 34532.036 Executing VM operation: G1CollectForAllocation
Event: 34532.043 Executing VM operation: G1CollectForAllocation done
Event: 34532.215 Executing VM operation: G1Concurrent
Event: 34532.222 Executing VM operation: G1Concurrent done
Event: 34532.325 Executing VM operation: G1Concurrent
Event: 34532.325 Executing VM operation: G1Concurrent done
Event: 34870.299 Executing VM operation: G1CollectForAllocation
Event: 34870.307 Executing VM operation: G1CollectForAllocation done
Event: 35051.681 Executing VM operation: Cleanup
Event: 35051.681 Executing VM operation: Cleanup done
Event: 35279.825 Executing VM operation: Cleanup
Event: 35279.825 Executing VM operation: Cleanup done
Event: 35298.151 Executing VM operation: G1CollectForAllocation
Event: 35298.156 Executing VM operation: G1CollectForAllocation done
Event: 35298.368 Executing VM operation: G1Concurrent

Events (20 events):
Event: 35119.648 Thread 0x000001e028c9b300 Thread exited: 0x000001e028c9b300
Event: 35132.635 Thread 0x000001e028c9cb10 Thread added: 0x000001e028c9cb10
Event: 35139.033 Thread 0x000001e028c9cb10 Thread exited: 0x000001e028c9cb10
Event: 35144.364 Thread 0x000001e028c9bca0 Thread added: 0x000001e028c9bca0
Event: 35149.584 Thread 0x000001e028c9bca0 Thread exited: 0x000001e028c9bca0
Event: 35172.382 Thread 0x000001e028c987b0 Thread added: 0x000001e028c987b0
Event: 35183.994 Thread 0x000001e028c987b0 Thread exited: 0x000001e028c987b0
Event: 35185.436 Thread 0x000001e028c9a490 Thread added: 0x000001e028c9a490
Event: 35191.205 Thread 0x000001e028c9a490 Thread exited: 0x000001e028c9a490
Event: 35204.385 Thread 0x000001e028c9d4b0 Thread added: 0x000001e028c9d4b0
Event: 35209.500 Thread 0x000001e028c9d4b0 Thread exited: 0x000001e028c9d4b0
Event: 35220.689 Thread 0x000001e028c9bca0 Thread added: 0x000001e028c9bca0
Event: 35225.754 Thread 0x000001e028c9bca0 Thread exited: 0x000001e028c9bca0
Event: 35232.395 Thread 0x000001e028c97470 Thread added: 0x000001e028c97470
Event: 35239.598 Thread 0x000001e028c97470 Thread exited: 0x000001e028c97470
Event: 35264.403 Thread 0x000001e028c9c640 Thread added: 0x000001e028c9c640
Event: 35271.159 Thread 0x000001e028c9c640 Thread exited: 0x000001e028c9c640
Event: 35272.598 Thread 0x000001e028c9c640 Thread added: 0x000001e028c9c640
Event: 35277.773 Thread 0x000001e028c9c640 Thread exited: 0x000001e028c9c640
Event: 35278.645 Thread 0x000001e028c99fc0 Thread added: 0x000001e028c99fc0


Dynamic libraries:
0x00007ff7d64f0000 - 0x00007ff7d6500000 	C:\Java\jdk-17\bin\java.exe
0x00007ff8f2c10000 - 0x00007ff8f2e08000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8f1510000 - 0x00007ff8f15cf000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8f0650000 - 0x00007ff8f0946000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8f0b70000 - 0x00007ff8f0c70000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff893fa0000 - 0x00007ff893fb9000 	C:\Java\jdk-17\bin\jli.dll
0x00007ff8f0c80000 - 0x00007ff8f0d2f000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8f2b00000 - 0x00007ff8f2b9e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8f0e80000 - 0x00007ff8f0f1c000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8f1640000 - 0x00007ff8f1766000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8f0f20000 - 0x00007ff8f10bd000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8f03a0000 - 0x00007ff8f03c2000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8f2ba0000 - 0x00007ff8f2bcc000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8f0470000 - 0x00007ff8f0585000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8f03d0000 - 0x00007ff8f046d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8c72e0000 - 0x00007ff8c72fb000 	C:\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff8d3480000 - 0x00007ff8d371a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff8eb120000 - 0x00007ff8eb12a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8f14e0000 - 0x00007ff8f1510000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8cbf70000 - 0x00007ff8cbf7c000 	C:\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff890830000 - 0x00007ff8908be000 	C:\Java\jdk-17\bin\msvcp140.dll
0x00007ff887f80000 - 0x00007ff888b5d000 	C:\Java\jdk-17\bin\server\jvm.dll
0x00007ff8f12e0000 - 0x00007ff8f12e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8dda30000 - 0x00007ff8dda39000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8f15d0000 - 0x00007ff8f163b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8d0ac0000 - 0x00007ff8d0ae7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8ee180000 - 0x00007ff8ee192000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8cbf20000 - 0x00007ff8cbf2a000 	C:\Java\jdk-17\bin\jimage.dll
0x00007ff8ddda0000 - 0x00007ff8ddf84000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8dda40000 - 0x00007ff8dda74000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8f0590000 - 0x00007ff8f0612000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff891cb0000 - 0x00007ff891cd5000 	C:\Java\jdk-17\bin\java.dll
0x00007ff890750000 - 0x00007ff890827000 	C:\Java\jdk-17\bin\jsvml.dll
0x00007ff8f1ee0000 - 0x00007ff8f2624000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8ee380000 - 0x00007ff8eeb14000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8f1930000 - 0x00007ff8f1c84000 	C:\WINDOWS\System32\combase.dll
0x00007ff8efb80000 - 0x00007ff8efbae000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8f1430000 - 0x00007ff8f14dd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8f13d0000 - 0x00007ff8f1425000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8f0220000 - 0x00007ff8f0245000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff893f80000 - 0x00007ff893f99000 	C:\Java\jdk-17\bin\net.dll
0x00007ff8e94c0000 - 0x00007ff8e95ca000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8ef960000 - 0x00007ff8ef9ca000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff890730000 - 0x00007ff890746000 	C:\Java\jdk-17\bin\nio.dll
0x00007ff890710000 - 0x00007ff890728000 	C:\Java\jdk-17\bin\zip.dll
0x00007ff890460000 - 0x00007ff890470000 	C:\Java\jdk-17\bin\verify.dll
0x00007ff8ef670000 - 0x00007ff8ef6ac000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8f0c70000 - 0x00007ff8f0c78000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8e9f40000 - 0x00007ff8e9f57000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8e9eb0000 - 0x00007ff8e9ecd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8ef6b0000 - 0x00007ff8ef77a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8e7140000 - 0x00007ff8e714a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8e8fe0000 - 0x00007ff8e9062000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8f0620000 - 0x00007ff8f0647000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8d2a80000 - 0x00007ff8d2a8a000 	C:\Java\jdk-17\bin\management.dll
0x00007ff8d2a70000 - 0x00007ff8d2a7b000 	C:\Java\jdk-17\bin\management_ext.dll
0x00007ff8c9100000 - 0x00007ff8c9117000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8c90e0000 - 0x00007ff8c90fb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff8cda40000 - 0x00007ff8cda55000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8ebb40000 - 0x00007ff8ebb5d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff8b6b30000 - 0x00007ff8b6b42000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8efbc0000 - 0x00007ff8efbd8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8ef2a0000 - 0x00007ff8ef2d4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8f01e0000 - 0x00007ff8f020e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8efaf0000 - 0x00007ff8efafc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8d2a60000 - 0x00007ff8d2a6d000 	C:\Java\jdk-17\bin\sunmscapi.dll
0x00007ff8f09a0000 - 0x00007ff8f0afe000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8efcd0000 - 0x00007ff8efcf8000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff8efc90000 - 0x00007ff8efccb000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8d57b0000 - 0x00007ff8d57b7000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Java\jdk-17\bin\server

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 
java_command: com.rbts.hrms.authentication.AuthenticationServiceApplication
java_class_path (initial): E:\hrms-application-parent\hrms-authentication-service\target\classes;C:\Users\Admin\.m2\repository\com\zaxxer\HikariCP\4.0.3\HikariCP-4.0.3.jar;C:\Users\Admin\.m2\repository\org\springframework\spring-jdbc\5.3.27\spring-jdbc-5.3.27.jar;C:\Users\Admin\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\Admin\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\Admin\.m2\repository\org\hibernate\hibernate-core\5.6.15.Final\hibernate-core-5.6.15.Final.jar;C:\Users\Admin\.m2\repository\org\jboss\logging\jboss-logging\3.4.3.Final\jboss-logging-3.4.3.Final.jar;C:\Users\Admin\.m2\repository\net\bytebuddy\byte-buddy\1.12.23\byte-buddy-1.12.23.jar;C:\Users\Admin\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Admin\.m2\repository\org\jboss\jandex\2.4.2.Final\jandex-2.4.2.Final.jar;C:\Users\Admin\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\Admin\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\Admin\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.8\jaxb-runtime-2.3.8.jar;C:\Users\Admin\.m2\repository\org\glassfish\jaxb\txw2\2.3.8\txw2-2.3.8.jar;C:\Users\Admin\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.12\istack-commons-runtime-3.0.12.jar;C:\Users\Admin\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users\Admin\.m2\repository\org\springframework\data\spring-data-jpa\2.7.11\spring-data-jpa-2.7.11.jar;C:\Users\Admin\.m2\repository\org\springframework\data\spring-data-commons\2.7.11\spring-data-commons-2.7.11.jar;C:\Users\Admin\.m2\repository\org\springframework\spring-orm\5.3.27\spring-orm-5.3.27.jar;C:\Users\Admin\.m2\repository\org\springframework\spring-context\5.3.27\spring-context-5.3.27.jar;C:\Users\Admin\.m2\repository\org\springframework\spring-tx\5.3
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 536870912                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8547991552                                {product} {ergonomic}
   size_t MaxNewSize                               = 5125439488                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8547991552                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Java\jdk-17
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Java\jdk-17;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\Admin\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\Admin\AppData\Local\Programs\Python\Python311\;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;C:\Users\Admin\AppData\Roaming\npm;C:\Java\jdk1.8.0_202;C:\Users\Admin\Downloads\apache-maven-3.9.2-bin\apache-maven-3.9.2\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\bin;;C:\Program Files\JetBrains\PyCharm Community Edition 2022.2.3\bin;;C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
OS uptime: 0 days 9:52 hours
Hyper-V role detected

CPU: total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 158 stepping 10 microcode 0xf0, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, rtm, adx, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 32595M (13882M free)
TotalPageFile size 57459M (AvailPageFile size 11623M)
current process WorkingSet (physical memory assigned to process): 575M, peak: 575M
current process commit charge ("private bytes"): 662M, peak: 694M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224) for windows-amd64 JRE (17.0.7+8-LTS-224), built on Feb 28 2023 23:03:02 by "mach5one" with MS VC++ 17.1 (VS2022)

END.
